

===== a =====

  - [[en:lexicon:g1|A]]
  - [[en:lexicon:g1996|episynágō]]
  - [[en:lexicon:g1997|episynagōgḗ]]
  - [[en:lexicon:g1998|episyntréchō]]
  - [[en:lexicon:g1999|episýstasis]]
  - [[en:lexicon:g2000|episphalḗs]]
  - [[en:lexicon:g2001|epischýō]]
  - [[en:lexicon:g2002|episōreúō]]
  - [[en:lexicon:g2003|epitagḗ]]
  - [[en:lexicon:g2004|epitássō]]
  - [[en:lexicon:g2005|epiteléō]]
  - [[en:lexicon:g2006|epitḗdeios]]
  - [[en:lexicon:g2007|epitíthēmi]]
  - [[en:lexicon:g2008|epitimáō]]
  - [[en:lexicon:g2009|epitimía]]
  - [[en:lexicon:g2010|epitrépō]]
  - [[en:lexicon:g2011|epitropḗ]]
  - [[en:lexicon:g2012|epítropos]]
  - [[en:lexicon:g2013|epitynchánō]]
  - [[en:lexicon:g2014|epiphaínō]]
  - [[en:lexicon:g2015|epipháneia]]
  - [[en:lexicon:g2016|epiphanḗs]]
  - [[en:lexicon:g2017|epiphaúō]]
  - [[en:lexicon:g2018|epiphérō]]
  - [[en:lexicon:g2019|epiphōnéō]]
  - [[en:lexicon:g2020|epiphṓskō]]
  - [[en:lexicon:g2021|epicheiréō]]
  - [[en:lexicon:g2022|epichéō]]
  - [[en:lexicon:g2023|epichorēgéō]]
  - [[en:lexicon:g2024|epichorēgía]]
  - [[en:lexicon:g2025|epichríō]]
  - [[en:lexicon:g2026|epoikodoméō]]
  - [[en:lexicon:g2027|epokéllō]]
  - [[en:lexicon:g2028|eponomázō]]
  - [[en:lexicon:g2029|epopteúō]]
  - [[en:lexicon:g2030|epóptēs]]
  - [[en:lexicon:g2031|épos]]
  - [[en:lexicon:g2032|epouránios]]
  - [[en:lexicon:g2033|heptá]]
  - [[en:lexicon:g2034|heptákis]]
  - [[en:lexicon:g2035|heptakischílioi]]
  - [[en:lexicon:g2036|épō]]
  - [[en:lexicon:g2037|Érastos]]
  - [[en:lexicon:g2038|ergázomai]]
  - [[en:lexicon:g2039|ergasía]]
  - [[en:lexicon:g2040|ergátēs]]
  - [[en:lexicon:g2041|érgon]]
  - [[en:lexicon:g2042|erethízō]]
  - [[en:lexicon:g2043|ereídō]]
  - [[en:lexicon:g2044|ereúgomai]]
  - [[en:lexicon:g2045|ereunáō]]
  - [[en:lexicon:g2046|eréō]]
  - [[en:lexicon:g2047|erēmía]]
  - [[en:lexicon:g2048|érēmos]]
  - [[en:lexicon:g2049|erēmóō]]
  - [[en:lexicon:g2050|erḗmōsis]]
  - [[en:lexicon:g2051|erízō]]
  - [[en:lexicon:g2052|eritheía]]
  - [[en:lexicon:g2053|érion]]
  - [[en:lexicon:g2054|éris]]
  - [[en:lexicon:g2055|eríphion]]
  - [[en:lexicon:g2056|ériphos]]
  - [[en:lexicon:g2057|Hermâs]]
  - [[en:lexicon:g2058|hermēneía]]
  - [[en:lexicon:g2059|hermēneúō]]
  - [[en:lexicon:g2060|Hermēs]]
  - [[en:lexicon:g2061|Hermogénēs]]
  - [[en:lexicon:g2062|herpetón]]
  - [[en:lexicon:g2063|erythrós]]
  - [[en:lexicon:g2064|érchomai]]
  - [[en:lexicon:g2065|erōtáō]]
  - [[en:lexicon:g2066|esthḗs]]
  - [[en:lexicon:g2067|ésthēsis]]
  - [[en:lexicon:g2068|esthíō]]
  - [[en:lexicon:g2069|Eslí]]
  - [[en:lexicon:g2070|esmén]]
  - [[en:lexicon:g2071|ésomai]]
  - [[en:lexicon:g2072|ésoptron]]
  - [[en:lexicon:g2073|hespéra]]
  - [[en:lexicon:g2074|Esrṓm]]
  - [[en:lexicon:g2075|esté]]
  - [[en:lexicon:g2076|estí]]
  - [[en:lexicon:g2077|éstō]]
  - [[en:lexicon:g2078|éschatos]]
  - [[en:lexicon:g2079|eschátōs]]
  - [[en:lexicon:g2080|ésō]]
  - [[en:lexicon:g2081|ésōthen]]
  - [[en:lexicon:g2082|esṓteros]]
  - [[en:lexicon:g2083|hetaîros]]
  - [[en:lexicon:g2084|heteróglōssos]]
  - [[en:lexicon:g2085|heterodidaskaléō]]
  - [[en:lexicon:g2086|heterozygéō]]
  - [[en:lexicon:g2087|héteros]]
  - [[en:lexicon:g2088|hetérōs]]
  - [[en:lexicon:g2089|éti]]
  - [[en:lexicon:g2090|hetoimázō]]
  - [[en:lexicon:g2091|hetoimasía]]
  - [[en:lexicon:g2092|hétoimos]]
  - [[en:lexicon:g2093|hetoímōs]]
  - [[en:lexicon:g2094|étos]]
  - [[en:lexicon:g2095|eû]]
  - [[en:lexicon:g2096|Eûa]]
  - [[en:lexicon:g2097|euangelízō]]
  - [[en:lexicon:g2098|euangélion]]
  - [[en:lexicon:g2099|euangelistḗs]]
  - [[en:lexicon:g2100|euarestéō]]
  - [[en:lexicon:g2101|euárestos]]
  - [[en:lexicon:g2102|euaréstōs]]
  - [[en:lexicon:g2103|Eúboulos]]
  - [[en:lexicon:g2104|eugenḗs]]
  - [[en:lexicon:g2105|eudía]]
  - [[en:lexicon:g2106|eudokéō]]
  - [[en:lexicon:g2107|eudokía]]
  - [[en:lexicon:g2108|euergesía]]
  - [[en:lexicon:g2109|euergetéō]]
  - [[en:lexicon:g2110|euergétēs]]
  - [[en:lexicon:g2111|eúthetos]]
  - [[en:lexicon:g2112|euthéōs]]
  - [[en:lexicon:g2113|euthydroméō]]
  - [[en:lexicon:g2114|euthyméō]]
  - [[en:lexicon:g2115|eúthymos]]
  - [[en:lexicon:g2116|euthýnō]]
  - [[en:lexicon:g2117|euthýs]]
  - [[en:lexicon:g2118|euthýtēs]]
  - [[en:lexicon:g2119|eukairéō]]
  - [[en:lexicon:g2120|eukairía]]
  - [[en:lexicon:g2121|eúkairos]]
  - [[en:lexicon:g2122|eukaírōs]]
  - [[en:lexicon:g2123|eukopṓteros]]
  - [[en:lexicon:g2124|eulábeia]]
  - [[en:lexicon:g2125|eulabéomai]]
  - [[en:lexicon:g2126|eulabḗs]]
  - [[en:lexicon:g2127|eulogéō]]
  - [[en:lexicon:g2128|eulogētós]]
  - [[en:lexicon:g2129|eulogía]]
  - [[en:lexicon:g2130|eumetádotos]]
  - [[en:lexicon:g2131|Euníkē]]
  - [[en:lexicon:g2132|eunoéō]]
  - [[en:lexicon:g2133|eúnoia]]
  - [[en:lexicon:g2134|eunouchízō]]
  - [[en:lexicon:g2135|eunoûchos]]
  - [[en:lexicon:g2136|Euodía]]
  - [[en:lexicon:g2137|euodóō]]
  - [[en:lexicon:g2138|eupeithḗs]]
  - [[en:lexicon:g2139|euperístatos]]
  - [[en:lexicon:g2140|eupoiḯa]]
  - [[en:lexicon:g2141|euporéō]]
  - [[en:lexicon:g2142|euporía]]
  - [[en:lexicon:g2143|euprépeia]]
  - [[en:lexicon:g2144|euprósdektos]]
  - [[en:lexicon:g2145|euprósedros]]
  - [[en:lexicon:g2146|euprosōpéō]]
  - [[en:lexicon:g2147|heurískō]]
  - [[en:lexicon:g2148|Euroklýdōn]]
  - [[en:lexicon:g2149|eurýchōros]]
  - [[en:lexicon:g2150|eusébeia]]
  - [[en:lexicon:g2151|eusebéō]]
  - [[en:lexicon:g2152|eusebḗs]]
  - [[en:lexicon:g2153|eusebōs]]
  - [[en:lexicon:g2154|eúsēmos]]
  - [[en:lexicon:g2155|eúsplanchnos]]
  - [[en:lexicon:g2156|euschēmónōs]]
  - [[en:lexicon:g2157|euschēmosýnē]]
  - [[en:lexicon:g2158|euschḗmōn]]
  - [[en:lexicon:g2159|eutónōs]]
  - [[en:lexicon:g2160|eutrapelía]]
  - [[en:lexicon:g2161|Eútychos]]
  - [[en:lexicon:g2162|euphēmía]]
  - [[en:lexicon:g2163|eúphēmos]]
  - [[en:lexicon:g2164|euphoréō]]
  - [[en:lexicon:g2165|euphraínō]]
  - [[en:lexicon:g2166|Euphrátēs]]
  - [[en:lexicon:g2167|euphrosýnē]]
  - [[en:lexicon:g2168|eucharistéō]]
  - [[en:lexicon:g2169|eucharistía]]
  - [[en:lexicon:g2170|eucháristos]]
  - [[en:lexicon:g2171|euchḗ]]
  - [[en:lexicon:g2172|eúchomai]]
  - [[en:lexicon:g2173|eúchrēstos]]
  - [[en:lexicon:g2174|eupsychéō]]
  - [[en:lexicon:g2175|euōdía]]
  - [[en:lexicon:g2176|euṓnymos]]
  - [[en:lexicon:g2177|ephállomai]]
  - [[en:lexicon:g2178|ephápax]]
  - [[en:lexicon:g2179|Ephesînos]]
  - [[en:lexicon:g2180|Ephésios]]
  - [[en:lexicon:g2181|Éphesos]]
  - [[en:lexicon:g2182|epheuretḗs]]
  - [[en:lexicon:g2183|ephēmería]]
  - [[en:lexicon:g2184|ephḗmeros]]
  - [[en:lexicon:g2185|ephiknéomai]]
  - [[en:lexicon:g2186|ephístēmi]]
  - [[en:lexicon:g2187|Ephraím]]
  - [[en:lexicon:g2188|ephphathá]]
  - [[en:lexicon:g2189|échthra]]
  - [[en:lexicon:g2190|echthrós]]
  - [[en:lexicon:g2191|échidna]]
  - [[en:lexicon:g2192|échō]]
  - [[en:lexicon:g2193|héōs]]


===== z =====

  - [[en:lexicon:g2194|Zaboulṓn]]
  - [[en:lexicon:g2195|Zakchaîos]]
  - [[en:lexicon:g2196|Zará]]
  - [[en:lexicon:g2197|Zacharías]]
  - [[en:lexicon:g2198|záō]]
  - [[en:lexicon:g2199|Zebedaîos]]
  - [[en:lexicon:g2200|zestós]]
  - [[en:lexicon:g2201|zeûgos]]
  - [[en:lexicon:g2202|zeuktēría]]
  - [[en:lexicon:g2203|Zeús]]
  - [[en:lexicon:g2204|zéō]]
  - [[en:lexicon:g2205|zēlos]]
  - [[en:lexicon:g2206|zēlóō]]
  - [[en:lexicon:g2207|zēlōtḗs]]
  - [[en:lexicon:g2208|Zēlōtḗs]]
  - [[en:lexicon:g2209|zēmía]]
  - [[en:lexicon:g2210|zēmióō]]
  - [[en:lexicon:g2211|Zēnâs]]
  - [[en:lexicon:g2212|zētéō]]
  - [[en:lexicon:g2213|zḗtēma]]
  - [[en:lexicon:g2214|zḗtēsis]]
  - [[en:lexicon:g2215|zizánion]]
  - [[en:lexicon:g2216|Zorobábel]]
  - [[en:lexicon:g2217|zóphos]]
  - [[en:lexicon:g2218|zygós]]
  - [[en:lexicon:g2219|zýmē]]
  - [[en:lexicon:g2220|zymóō]]
  - [[en:lexicon:g2221|zōgréō]]
  - [[en:lexicon:g2222|zōḗ]]
  - [[en:lexicon:g2223|zṓnē]]
  - [[en:lexicon:g2224|zṓnnymi]]
  - [[en:lexicon:g2225|zōogonéō]]
  - [[en:lexicon:g2226|zōon]]
  - [[en:lexicon:g2227|zōopoiéō]]


===== ḗ =====

  - [[en:lexicon:g2228|ḗ]]


===== ē =====

  - [[en:lexicon:g2229|ē]]
  - [[en:lexicon:g2230|hēgemoneúō]]
  - [[en:lexicon:g2231|hēgemonía]]
  - [[en:lexicon:g2232|hēgemṓn]]
  - [[en:lexicon:g2233|hēgéomai]]
  - [[en:lexicon:g2234|hēdéōs]]
  - [[en:lexicon:g2235|ḗdē]]
  - [[en:lexicon:g2236|hḗdista]]
  - [[en:lexicon:g2237|hēdonḗ]]
  - [[en:lexicon:g2238|hēdýosmon]]
  - [[en:lexicon:g2239|ēthos]]
  - [[en:lexicon:g2240|hḗkō]]
  - [[en:lexicon:g2241|ēlí]]
  - [[en:lexicon:g2242|Hēlí]]
  - [[en:lexicon:g2243|Hēlías]]
  - [[en:lexicon:g2244|hēlikía]]
  - [[en:lexicon:g2245|hēlíkos]]
  - [[en:lexicon:g2246|hḗlios]]
  - [[en:lexicon:g2247|hēlos]]
  - [[en:lexicon:g2248|hēmâs]]
  - [[en:lexicon:g2249|hēmeîs]]
  - [[en:lexicon:g2250|hēméra]]
  - [[en:lexicon:g2251|hēméteros]]
  - [[en:lexicon:g2252|ḗmēn]]
  - [[en:lexicon:g2253|hēmithanḗs]]
  - [[en:lexicon:g2254|hēmîn]]
  - [[en:lexicon:g2255|hḗmisy]]
  - [[en:lexicon:g2256|hēmiṓrion]]
  - [[en:lexicon:g2257|hēmōn]]
  - [[en:lexicon:g2258|ēn]]
  - [[en:lexicon:g2259|hēníka]]
  - [[en:lexicon:g2260|ḗper]]
  - [[en:lexicon:g2261|ḗpios]]
  - [[en:lexicon:g2262|Ḗr]]
  - [[en:lexicon:g2263|ḗremos]]
  - [[en:lexicon:g2264|Hērṓdēs]]
  - [[en:lexicon:g2265|Hērōdianoí]]
  - [[en:lexicon:g2266|Hērōdiás]]
  - [[en:lexicon:g2267|Hērōdíōn]]
  - [[en:lexicon:g2268|Hēsaḯas]]
  - [[en:lexicon:g2269|Ēsaû]]
  - [[en:lexicon:g2270|hēsycházō]]
  - [[en:lexicon:g2271|hēsychía]]
  - [[en:lexicon:g2272|hēsýchios]]
  - [[en:lexicon:g2273|ḗtoi]]
  - [[en:lexicon:g2274|hēttáō]]
  - [[en:lexicon:g2275|hḗttēma]]
  - [[en:lexicon:g2276|hḗtton]]
  - [[en:lexicon:g2277|ḗtō]]
  - [[en:lexicon:g2278|ēchéō]]
  - [[en:lexicon:g2279|ēchos]]


===== t =====

  - [[en:lexicon:g2280|Thaddaîos]]
  - [[en:lexicon:g2281|thálassa]]
  - [[en:lexicon:g2282|thálpō]]
  - [[en:lexicon:g2283|Thámar]]
  - [[en:lexicon:g2284|thambéō]]
  - [[en:lexicon:g2285|thámbos]]
  - [[en:lexicon:g2286|thanásimos]]
  - [[en:lexicon:g2287|thanatḗphoros]]
  - [[en:lexicon:g2288|thánatos]]
  - [[en:lexicon:g2289|thanatóō]]
  - [[en:lexicon:g2290|tháptō]]
  - [[en:lexicon:g2291|Thára]]
  - [[en:lexicon:g2292|tharrhéō]]
  - [[en:lexicon:g2293|tharséō]]
  - [[en:lexicon:g2294|thársos]]
  - [[en:lexicon:g2295|thaûma]]
  - [[en:lexicon:g2296|thaumázō]]
  - [[en:lexicon:g2297|thaumásios]]
  - [[en:lexicon:g2298|thaumastós]]
  - [[en:lexicon:g2299|theá]]
  - [[en:lexicon:g2300|theáomai]]
  - [[en:lexicon:g2301|theatrízō]]
  - [[en:lexicon:g2302|théatron]]
  - [[en:lexicon:g2303|theîon]]
  - [[en:lexicon:g2304|theîos]]
  - [[en:lexicon:g2305|theiótēs]]
  - [[en:lexicon:g2306|theiṓdēs]]
  - [[en:lexicon:g2307|thélēma]]
  - [[en:lexicon:g2308|thélēsis]]
  - [[en:lexicon:g2309|thélō]]
  - [[en:lexicon:g2310|themélios]]
  - [[en:lexicon:g2311|themelióō]]
  - [[en:lexicon:g2312|theodídaktos]]
  - [[en:lexicon:g2313|theomachéō]]
  - [[en:lexicon:g2314|theomáchos]]
  - [[en:lexicon:g2315|theópneustos]]
  - [[en:lexicon:g2316|theós]]
  - [[en:lexicon:g2317|theosébeia]]
  - [[en:lexicon:g2318|theosebḗs]]
  - [[en:lexicon:g2319|theostygḗs]]
  - [[en:lexicon:g2320|theótēs]]
  - [[en:lexicon:g2321|Theóphilos]]
  - [[en:lexicon:g2322|therapeía]]
  - [[en:lexicon:g2323|therapeúō]]
  - [[en:lexicon:g2324|therápōn]]
  - [[en:lexicon:g2325|therízō]]
  - [[en:lexicon:g2326|therismós]]
  - [[en:lexicon:g2327|theristḗs]]
  - [[en:lexicon:g2328|thermaínō]]
  - [[en:lexicon:g2329|thérmē]]
  - [[en:lexicon:g2330|théros]]
  - [[en:lexicon:g2331|Thessalonikeús]]
  - [[en:lexicon:g2332|Thessaloníkē]]
  - [[en:lexicon:g2333|Theudâs]]
  - [[en:lexicon:g2334|theōréō]]
  - [[en:lexicon:g2335|theōría]]
  - [[en:lexicon:g2336|thḗkē]]
  - [[en:lexicon:g2337|thēlázō]]
  - [[en:lexicon:g2338|thēlys]]
  - [[en:lexicon:g2339|thḗra]]
  - [[en:lexicon:g2340|thēreúō]]
  - [[en:lexicon:g2341|thēriomachéō]]
  - [[en:lexicon:g2342|thēríon]]
  - [[en:lexicon:g2343|thēsaurízō]]
  - [[en:lexicon:g2344|thēsaurós]]
  - [[en:lexicon:g2345|thingánō]]
  - [[en:lexicon:g2346|thlíbō]]
  - [[en:lexicon:g2347|thlîpsis]]
  - [[en:lexicon:g2348|thnḗskō]]
  - [[en:lexicon:g2349|thnētós]]
  - [[en:lexicon:g2350|thorybéō]]
  - [[en:lexicon:g2351|thórybos]]
  - [[en:lexicon:g2352|thraúō]]
  - [[en:lexicon:g2353|thrémma]]
  - [[en:lexicon:g2354|thrēnéō]]
  - [[en:lexicon:g2355|thrēnos]]
  - [[en:lexicon:g2356|thrēskeía]]
  - [[en:lexicon:g2357|thrēskós]]
  - [[en:lexicon:g2358|thriambeúō]]
  - [[en:lexicon:g2359|thríx]]
  - [[en:lexicon:g2360|throéō]]
  - [[en:lexicon:g2361|thrómbos]]
  - [[en:lexicon:g2362|thrónos]]
  - [[en:lexicon:g2363|Thyáteira]]
  - [[en:lexicon:g2364|thygátēr]]
  - [[en:lexicon:g2365|thygátrion]]
  - [[en:lexicon:g2366|thýella]]
  - [[en:lexicon:g2367|thýïnos]]
  - [[en:lexicon:g2368|thymíama]]
  - [[en:lexicon:g2369|thymiastḗrion]]
  - [[en:lexicon:g2370|thymiáō]]
  - [[en:lexicon:g2371|thymomachéō]]
  - [[en:lexicon:g2372|thymós]]
  - [[en:lexicon:g2373|thymóō]]
  - [[en:lexicon:g2374|thýra]]
  - [[en:lexicon:g2375|thyreós]]
  - [[en:lexicon:g2376|thyrís]]
  - [[en:lexicon:g2377|thyrōrós]]
  - [[en:lexicon:g2378|thysía]]
  - [[en:lexicon:g2379|thysiastḗrion]]
  - [[en:lexicon:g2380|thýō]]
  - [[en:lexicon:g2381|Thōmâs]]
  - [[en:lexicon:g2382|thṓrax]]


===== i =====

  - [[en:lexicon:g2383|Iáeiros]]
  - [[en:lexicon:g2384|Iakṓb]]
  - [[en:lexicon:g2385|Iákōbos]]


===== í =====

  - [[en:lexicon:g2386|íama]]
  - [[en:lexicon:g2387|Iambrēs]]
  - [[en:lexicon:g2388|Ianná]]
  - [[en:lexicon:g2389|Iannēs]]
  - [[en:lexicon:g2390|iáomai]]
  - [[en:lexicon:g2391|Iáred]]
  - [[en:lexicon:g2392|íasis]]
  - [[en:lexicon:g2393|íaspis]]
  - [[en:lexicon:g2394|Iásōn]]
  - [[en:lexicon:g2395|iatrós]]
  - [[en:lexicon:g2396|íde]]
  - [[en:lexicon:g2397|idéa]]
  - [[en:lexicon:g2398|ídios]]
  - [[en:lexicon:g2399|idiṓtēs]]
  - [[en:lexicon:g2400|idoú]]
  - [[en:lexicon:g2401|Idoumaía]]
  - [[en:lexicon:g2402|hidrṓs]]
  - [[en:lexicon:g2403|Iezabḗl]]
  - [[en:lexicon:g2404|Hierápolis]]
  - [[en:lexicon:g2405|hierateía]]
  - [[en:lexicon:g2406|hieráteuma]]
  - [[en:lexicon:g2407|hierateúō]]
  - [[en:lexicon:g2408|Hieremías]]
  - [[en:lexicon:g2409|hiereús]]
  - [[en:lexicon:g2410|Hierichṓ]]
  - [[en:lexicon:g2411|hierón]]
  - [[en:lexicon:g2412|hieroprepḗs]]
  - [[en:lexicon:g2413|hierós]]
  - [[en:lexicon:g2414|Hierosólyma]]
  - [[en:lexicon:g2415|Hierosolymítēs]]
  - [[en:lexicon:g2416|hierosyléō]]
  - [[en:lexicon:g2417|hierósylos]]
  - [[en:lexicon:g2418|hierourgéō]]
  - [[en:lexicon:g2419|Hierousalḗm]]
  - [[en:lexicon:g2420|hierōsýnē]]
  - [[en:lexicon:g2421|Iessaí]]
  - [[en:lexicon:g2422|Iephtháe]]
  - [[en:lexicon:g2423|Iechonías]]
  - [[en:lexicon:g2424|Iēsoûs]]
  - [[en:lexicon:g2425|hikanós]]
  - [[en:lexicon:g2426|hikanótēs]]
  - [[en:lexicon:g2427|hikanóō]]
  - [[en:lexicon:g2428|hiketēría]]
  - [[en:lexicon:g2429|hikmás]]
  - [[en:lexicon:g2430|Ikónion]]
  - [[en:lexicon:g2431|hilarós]]
  - [[en:lexicon:g2432|hilarótēs]]
  - [[en:lexicon:g2433|hiláskomai]]
  - [[en:lexicon:g2434|hilasmós]]
  - [[en:lexicon:g2435|hilastḗrion]]
  - [[en:lexicon:g2436|híleōs]]
  - [[en:lexicon:g2437|Illyrikón]]
  - [[en:lexicon:g2438|himás]]
  - [[en:lexicon:g2439|himatízō]]
  - [[en:lexicon:g2440|himátion]]
  - [[en:lexicon:g2441|himatismós]]
  - [[en:lexicon:g2442|himeíromai]]
  - [[en:lexicon:g2443|hína]]
  - [[en:lexicon:g2444|hinatí]]
  - [[en:lexicon:g2445|Ióppē]]
  - [[en:lexicon:g2446|Iordánēs]]
  - [[en:lexicon:g2447|iós]]
  - [[en:lexicon:g2448|Ioudá]]
  - [[en:lexicon:g2449|Ioudaía]]
  - [[en:lexicon:g2450|Ioudaḯzō]]
  - [[en:lexicon:g2451|Ioudaïkós]]
  - [[en:lexicon:g2452|Ioudaïkōs]]
  - [[en:lexicon:g2453|Ioudaîos]]
  - [[en:lexicon:g2454|Ioudaïsmós]]
  - [[en:lexicon:g2455|Ioúdas]]
  - [[en:lexicon:g2456|Ioulía]]
  - [[en:lexicon:g2457|Ioúlios]]
  - [[en:lexicon:g2458|Iouniâs]]
  - [[en:lexicon:g2459|Ioûstos]]
  - [[en:lexicon:g2460|hippeús]]
  - [[en:lexicon:g2461|hippikón]]
  - [[en:lexicon:g2462|híppos]]


===== î =====

  - [[en:lexicon:g2463|îris]]
  - [[en:lexicon:g2464|Isaák]]
  - [[en:lexicon:g2465|isángelos]]
  - [[en:lexicon:g2466|Isachár]]
  - [[en:lexicon:g2467|ísēmi]]
  - [[en:lexicon:g2468|ísthi]]
  - [[en:lexicon:g2469|Iskariṓtēs]]
  - [[en:lexicon:g2470|ísos]]
  - [[en:lexicon:g2471|isótēs]]
  - [[en:lexicon:g2472|isótimos]]
  - [[en:lexicon:g2473|isópsychos]]
  - [[en:lexicon:g2474|Israḗl]]
  - [[en:lexicon:g2475|Israēlítēs]]
  - [[en:lexicon:g2476|hístēmi]]
  - [[en:lexicon:g2477|historéō]]
  - [[en:lexicon:g2478|ischyrós]]
  - [[en:lexicon:g2479|ischýs]]
  - [[en:lexicon:g2480|ischýō]]
  - [[en:lexicon:g2481|ísōs]]
  - [[en:lexicon:g2482|Italía]]
  - [[en:lexicon:g2483|Italikós]]
  - [[en:lexicon:g2484|Itouraḯa]]
  - [[en:lexicon:g2485|ichthýdion]]
  - [[en:lexicon:g2486|ichthýs]]
  - [[en:lexicon:g2487|íchnos]]
  - [[en:lexicon:g2488|Iōátham]]
  - [[en:lexicon:g2489|Iōánna]]
  - [[en:lexicon:g2490|Iōannâs]]
  - [[en:lexicon:g2491|Iōánnēs]]
  - [[en:lexicon:g2492|Iṓb]]
  - [[en:lexicon:g2493|Iōḗl]]
  - [[en:lexicon:g2494|Iōnán]]
  - [[en:lexicon:g2495|Iōnâs]]
  - [[en:lexicon:g2496|Iōrám]]
  - [[en:lexicon:g2497|Iōreím]]
  - [[en:lexicon:g2498|Iōsaphát]]
  - [[en:lexicon:g2499|Iōsḗ]]
  - [[en:lexicon:g2500|Iōsēs]]
  - [[en:lexicon:g2501|Iōsḗph]]
  - [[en:lexicon:g2502|Iōsías]]
  - [[en:lexicon:g2503|iōta]]


===== k =====

  - [[en:lexicon:g2504|kagṓ]]
  - [[en:lexicon:g2505|kathá]]
  - [[en:lexicon:g2506|kathaíresis]]
  - [[en:lexicon:g2507|kathairéō]]
  - [[en:lexicon:g2508|kathaírō]]
  - [[en:lexicon:g2509|katháper]]
  - [[en:lexicon:g2510|katháptō]]
  - [[en:lexicon:g2511|katharízō]]
  - [[en:lexicon:g2512|katharismós]]
  - [[en:lexicon:g2513|katharós]]
  - [[en:lexicon:g2514|katharótēs]]
  - [[en:lexicon:g2515|kathédra]]
  - [[en:lexicon:g2516|kathézomai]]
  - [[en:lexicon:g2517|kathexēs]]
  - [[en:lexicon:g2518|katheúdō]]
  - [[en:lexicon:g2519|kathēgētḗs]]
  - [[en:lexicon:g2520|kathḗkō]]
  - [[en:lexicon:g2521|káthēmai]]
  - [[en:lexicon:g2522|kathēmerinós]]
  - [[en:lexicon:g2523|kathízō]]
  - [[en:lexicon:g2524|kathíēmi]]
  - [[en:lexicon:g2525|kathístēmi]]
  - [[en:lexicon:g2526|kathó]]
  - [[en:lexicon:g2527|kathólou]]
  - [[en:lexicon:g2528|kathoplízō]]
  - [[en:lexicon:g2529|kathoráō]]
  - [[en:lexicon:g2530|kathóti]]
  - [[en:lexicon:g2531|kathṓs]]
  - [[en:lexicon:g2532|kaí]]
  - [[en:lexicon:g2533|Kaïáphas]]
  - [[en:lexicon:g2534|kaíge]]
  - [[en:lexicon:g2535|Káïn]]
  - [[en:lexicon:g2536|Kaïnán]]
  - [[en:lexicon:g2537|kainós]]
  - [[en:lexicon:g2538|kainótēs]]
  - [[en:lexicon:g2539|kaíper]]
  - [[en:lexicon:g2540|kairós]]
  - [[en:lexicon:g2541|Kaîsar]]
  - [[en:lexicon:g2542|Kaisáreia]]
  - [[en:lexicon:g2543|kaítoi]]
  - [[en:lexicon:g2544|kaítoige]]
  - [[en:lexicon:g2545|kaíō]]
  - [[en:lexicon:g2546|kakeî]]
  - [[en:lexicon:g2547|kakeîthen]]
  - [[en:lexicon:g2548|kakeînos]]
  - [[en:lexicon:g2549|kakía]]
  - [[en:lexicon:g2550|kakoḗtheia]]
  - [[en:lexicon:g2551|kakologéō]]
  - [[en:lexicon:g2552|kakopátheia]]
  - [[en:lexicon:g2553|kakopathéō]]
  - [[en:lexicon:g2554|kakopoiéō]]
  - [[en:lexicon:g2555|kakopoiós]]
  - [[en:lexicon:g2556|kakós]]
  - [[en:lexicon:g2557|kakoûrgos]]
  - [[en:lexicon:g2558|kakouchéō]]
  - [[en:lexicon:g2559|kakóō]]
  - [[en:lexicon:g2560|kakōs]]
  - [[en:lexicon:g2561|kákōsis]]
  - [[en:lexicon:g2562|kalámē]]
  - [[en:lexicon:g2563|kálamos]]
  - [[en:lexicon:g2564|kaléō]]
  - [[en:lexicon:g2565|kalliélaios]]
  - [[en:lexicon:g2566|kallíon]]
  - [[en:lexicon:g2567|kalodidáskalos]]
  - [[en:lexicon:g2568|Kaloì Liménes]]
  - [[en:lexicon:g2569|kalopoiéō]]
  - [[en:lexicon:g2570|kalós]]
  - [[en:lexicon:g2571|kályma]]
  - [[en:lexicon:g2572|kalýptō]]
  - [[en:lexicon:g2573|kalōs]]
  - [[en:lexicon:g2574|kámēlos]]
  - [[en:lexicon:g2575|káminos]]
  - [[en:lexicon:g2576|kammýō]]
  - [[en:lexicon:g2577|kámnō]]
  - [[en:lexicon:g2578|kámptō]]
  - [[en:lexicon:g2579|kán]]
  - [[en:lexicon:g2580|Kanâ]]
  - [[en:lexicon:g2581|Kananítēs]]
  - [[en:lexicon:g2582|Kandákē]]
  - [[en:lexicon:g2583|kanṓn]]
  - [[en:lexicon:g2584|Kapernaoúm]]
  - [[en:lexicon:g2585|kapēleúō]]
  - [[en:lexicon:g2586|kapnós]]
  - [[en:lexicon:g2587|Kappadokía]]
  - [[en:lexicon:g2588|kardía]]
  - [[en:lexicon:g2589|kardiognṓstēs]]
  - [[en:lexicon:g2590|karpós]]
  - [[en:lexicon:g2591|Kárpos]]
  - [[en:lexicon:g2592|karpophoréō]]
  - [[en:lexicon:g2593|karpophóros]]
  - [[en:lexicon:g2594|karteréō]]
  - [[en:lexicon:g2595|kárphos]]
  - [[en:lexicon:g2596|katá]]
  - [[en:lexicon:g2597|katabaínō]]
  - [[en:lexicon:g2598|katabállō]]
  - [[en:lexicon:g2599|katabaréō]]
