

===== ʼ =====

  - [[en:lexicon:h1|ʼâb]]
  - [[en:lexicon:h2738|chârûwl]]
  - [[en:lexicon:h2739|chărûwmaph]]
  - [[en:lexicon:h2740|chârôwn]]
  - [[en:lexicon:h2741|Chărûwphîy]]
  - [[en:lexicon:h2742|chărûwts]]
  - [[en:lexicon:h2743|Chârûwts]]
  - [[en:lexicon:h2744|Charchûwr]]
  - [[en:lexicon:h2745|Charchaç]]
  - [[en:lexicon:h2746|charchur]]
  - [[en:lexicon:h2747|chereṭ]]
  - [[en:lexicon:h2748|charṭôm]]
  - [[en:lexicon:h2749|charṭôm]]
  - [[en:lexicon:h2750|chŏrîy]]
  - [[en:lexicon:h2751|chôrîy]]
  - [[en:lexicon:h2752|Chôrîy]]
  - [[en:lexicon:h2753|Chôrîy]]
  - [[en:lexicon:h2754|chârîyṭ]]
  - [[en:lexicon:h2755|chărêy-yôwnîym]]
  - [[en:lexicon:h2756|Chârîyph]]
  - [[en:lexicon:h2757|chârîyts]]
  - [[en:lexicon:h2758|chârîysh]]
  - [[en:lexicon:h2759|chărîyshîy]]
  - [[en:lexicon:h2760|chârak]]
  - [[en:lexicon:h2761|chărak]]
  - [[en:lexicon:h2762|cherek]]
  - [[en:lexicon:h2763|châram]]
  - [[en:lexicon:h2764|chêrem]]
  - [[en:lexicon:h2765|Chŏrêm]]
  - [[en:lexicon:h2766|Chârim]]
  - [[en:lexicon:h2767|Chormâh]]
  - [[en:lexicon:h2768|Chermôwn]]
  - [[en:lexicon:h2769|Chermôwnîym]]
  - [[en:lexicon:h2770|chermêsh]]
  - [[en:lexicon:h2771|Chârân]]
  - [[en:lexicon:h2772|Chôrônîy]]
  - [[en:lexicon:h2773|Chôrônayim]]
  - [[en:lexicon:h2774|Charnepher]]
  - [[en:lexicon:h2775|chereç]]
  - [[en:lexicon:h2776|Chereç]]
  - [[en:lexicon:h2777|charçûwth]]
  - [[en:lexicon:h2778|châraph]]
  - [[en:lexicon:h2779|chôreph]]
  - [[en:lexicon:h2780|Chârêph]]
  - [[en:lexicon:h2781|cherpâh]]
  - [[en:lexicon:h2782|chârats]]
  - [[en:lexicon:h2783|chărats]]
  - [[en:lexicon:h2784|chartsubbâh]]
  - [[en:lexicon:h2785|chartsan]]
  - [[en:lexicon:h2786|châraq]]
  - [[en:lexicon:h2787|chârar]]
  - [[en:lexicon:h2788|chârêr]]
  - [[en:lexicon:h2789|cheres]]
  - [[en:lexicon:h2790|chârash]]
  - [[en:lexicon:h2791|cheresh]]
  - [[en:lexicon:h2792|Cheresh]]
  - [[en:lexicon:h2793|chôresh]]
  - [[en:lexicon:h2794|chôrêsh]]
  - [[en:lexicon:h2795|chêrêsh]]
  - [[en:lexicon:h2796|chârâsh]]
  - [[en:lexicon:h2797|Charshâʼ]]
  - [[en:lexicon:h2798|Chărâshîym]]
  - [[en:lexicon:h2799|chărôsheth]]
  - [[en:lexicon:h2800|Chărôsheth]]
  - [[en:lexicon:h2801|chârath]]
  - [[en:lexicon:h2802|Chereth]]
  - [[en:lexicon:h2803|châshab]]
  - [[en:lexicon:h2804|chăshab]]
  - [[en:lexicon:h2805|chêsheb]]
  - [[en:lexicon:h2806|Chashbaddânâh]]
  - [[en:lexicon:h2807|Chăshubâh]]
  - [[en:lexicon:h2808|cheshbôwn]]
  - [[en:lexicon:h2809|Cheshbôwn]]
  - [[en:lexicon:h2810|chishshâbôwn]]
  - [[en:lexicon:h2811|Chăshabyâh]]
  - [[en:lexicon:h2812|Chăshabnâh]]
  - [[en:lexicon:h2813|Chăshabnᵉyâh]]
  - [[en:lexicon:h2814|châshâh]]
  - [[en:lexicon:h2815|Chashshûwb]]
  - [[en:lexicon:h2816|chăshôwk]]
  - [[en:lexicon:h2817|Chăsûwphâʼ]]
  - [[en:lexicon:h2818|chăshach]]
  - [[en:lexicon:h2819|chashchûwth]]
  - [[en:lexicon:h2820|châsak]]
  - [[en:lexicon:h2821|châshak]]
  - [[en:lexicon:h2822|chôshek]]
  - [[en:lexicon:h2823|châshôk]]
  - [[en:lexicon:h2824|cheshkâh]]
  - [[en:lexicon:h2825|chăshêkâh]]
  - [[en:lexicon:h2826|châshal]]
  - [[en:lexicon:h2827|chăshal]]
  - [[en:lexicon:h2828|Châshum]]
  - [[en:lexicon:h2829|Cheshmôwn]]
  - [[en:lexicon:h2830|chashmal]]
  - [[en:lexicon:h2831|chashman]]
  - [[en:lexicon:h2832|Chashmônâh]]
  - [[en:lexicon:h2833|chôshen]]
  - [[en:lexicon:h2834|châsaph]]
  - [[en:lexicon:h2835|châsiph]]
  - [[en:lexicon:h2836|châshaq]]
  - [[en:lexicon:h2837|chêsheq]]
  - [[en:lexicon:h2838|châshuq]]
  - [[en:lexicon:h2839|chishshuq]]
  - [[en:lexicon:h2840|chishshur]]
  - [[en:lexicon:h2841|chashrâh]]
  - [[en:lexicon:h2842|châshash]]
  - [[en:lexicon:h2843|Chushâthîy]]
  - [[en:lexicon:h2844|chath]]
  - [[en:lexicon:h2845|Chêth]]
  - [[en:lexicon:h2846|châthâh]]
  - [[en:lexicon:h2847|chittâh]]
  - [[en:lexicon:h2848|chittûwl]]
  - [[en:lexicon:h2849|chathchath]]
  - [[en:lexicon:h2850|Chittîy]]
  - [[en:lexicon:h2851|chittîyth]]
  - [[en:lexicon:h2852|châthak]]
  - [[en:lexicon:h2853|châthal]]
  - [[en:lexicon:h2854|chăthullâh]]
  - [[en:lexicon:h2855|Chethlôn]]
  - [[en:lexicon:h2856|châtham]]
  - [[en:lexicon:h2857|chătham]]
  - [[en:lexicon:h2858|chôthemeth]]
  - [[en:lexicon:h2859|châthan]]
  - [[en:lexicon:h2860|châthân]]
  - [[en:lexicon:h2861|chăthunnâh]]
  - [[en:lexicon:h2862|châthaph]]
  - [[en:lexicon:h2863|chetheph]]
  - [[en:lexicon:h2864|châthar]]
  - [[en:lexicon:h2865|châthath]]
  - [[en:lexicon:h2866|chăthath]]
  - [[en:lexicon:h2867|Chăthath]]


===== ṭ =====

  - [[en:lexicon:h2868|ṭᵉʼêb]]
  - [[en:lexicon:h2869|ṭâb]]
  - [[en:lexicon:h2870|ṭâbᵉʼêl]]
  - [[en:lexicon:h2871|ṭâbûwl]]
  - [[en:lexicon:h2872|ṭabbûwr]]
  - [[en:lexicon:h2873|ṭâbach]]
  - [[en:lexicon:h2874|ṭebach]]


===== Ṭ =====

  - [[en:lexicon:h2875|Ṭebach]]
  - [[en:lexicon:h2876|ṭabbâch]]
  - [[en:lexicon:h2877|ṭabbâch]]
  - [[en:lexicon:h2878|ṭibchâh]]
  - [[en:lexicon:h2879|ṭabbâchâh]]
  - [[en:lexicon:h2880|Ṭibchath]]
  - [[en:lexicon:h2881|ṭâbal]]
  - [[en:lexicon:h2882|Ṭᵉbalyâhûw]]
  - [[en:lexicon:h2883|ṭâbaʻ]]
  - [[en:lexicon:h2884|Ṭabbâʻôwth]]
  - [[en:lexicon:h2885|ṭabbaʻath]]
  - [[en:lexicon:h2886|Ṭabrimmôwn]]
  - [[en:lexicon:h2887|Ṭêbeth]]
  - [[en:lexicon:h2888|Ṭabbath]]
  - [[en:lexicon:h2889|ṭâhôwr]]
  - [[en:lexicon:h2890|ṭᵉhôwr]]
  - [[en:lexicon:h2891|ṭâhêr]]
  - [[en:lexicon:h2892|ṭôhar]]
  - [[en:lexicon:h2893|ṭohŏrâh]]
  - [[en:lexicon:h2894|ṭûwʼ]]
  - [[en:lexicon:h2895|ṭôwb]]
  - [[en:lexicon:h2896|ṭôwb]]
  - [[en:lexicon:h2897|Ṭôwb]]
  - [[en:lexicon:h2898|ṭûwb]]
  - [[en:lexicon:h2899|Ṭôwb ʼĂdônîyâhûw]]
  - [[en:lexicon:h2900|Ṭôwbîyâh]]
  - [[en:lexicon:h2901|ṭâvâh]]
  - [[en:lexicon:h2902|ṭûwach]]
  - [[en:lexicon:h2903|ṭôwphâphâh]]
  - [[en:lexicon:h2904|ṭûwl]]
  - [[en:lexicon:h2905|ṭûwr]]
  - [[en:lexicon:h2906|ṭûwr]]
  - [[en:lexicon:h2907|ṭûws]]
  - [[en:lexicon:h2908|ṭᵉvâth]]
  - [[en:lexicon:h2909|ṭâchâh]]
  - [[en:lexicon:h2910|ṭuchâh]]
  - [[en:lexicon:h2911|ṭᵉchôwn]]
  - [[en:lexicon:h2912|ṭâchan]]
  - [[en:lexicon:h2913|ṭachănâh]]
  - [[en:lexicon:h2914|ṭᵉchôr]]
  - [[en:lexicon:h2915|ṭîyach]]
  - [[en:lexicon:h2916|ṭîyṭ]]
  - [[en:lexicon:h2917|ṭîyn]]
  - [[en:lexicon:h2918|ṭîyrâh]]
  - [[en:lexicon:h2919|ṭal]]
  - [[en:lexicon:h2920|ṭal]]
  - [[en:lexicon:h2921|ṭâlâʼ]]
  - [[en:lexicon:h2922|ṭᵉlâʼ]]
  - [[en:lexicon:h2923|Ṭᵉlâʼîym]]
  - [[en:lexicon:h2924|ṭâleh]]
  - [[en:lexicon:h2925|ṭalṭêlâh]]
  - [[en:lexicon:h2926|ṭâlal]]
  - [[en:lexicon:h2927|ṭᵉlal]]
  - [[en:lexicon:h2928|Ṭelem]]
  - [[en:lexicon:h2929|Ṭalmôwn]]
  - [[en:lexicon:h2930|ṭâmêʼ]]
  - [[en:lexicon:h2931|ṭâmêʼ]]
  - [[en:lexicon:h2932|ṭumʼâh]]
  - [[en:lexicon:h2933|ṭâmâh]]
  - [[en:lexicon:h2934|ṭâman]]
  - [[en:lexicon:h2935|ṭeneʼ]]
  - [[en:lexicon:h2936|ṭânaph]]
  - [[en:lexicon:h2937|ṭâʻâh]]
  - [[en:lexicon:h2938|ṭâʻam]]
  - [[en:lexicon:h2939|ṭᵉʻam]]
  - [[en:lexicon:h2940|ṭaʻam]]
  - [[en:lexicon:h2941|ṭaʻam]]
  - [[en:lexicon:h2942|ṭᵉʻêm]]
  - [[en:lexicon:h2943|ṭâʻan]]
  - [[en:lexicon:h2944|ṭâʻan]]
  - [[en:lexicon:h2945|ṭaph]]
  - [[en:lexicon:h2946|ṭâphach]]
  - [[en:lexicon:h2947|ṭêphach]]
  - [[en:lexicon:h2948|ṭôphach]]
  - [[en:lexicon:h2949|ṭippuch]]
  - [[en:lexicon:h2950|ṭâphal]]
  - [[en:lexicon:h2951|ṭiphçar]]
  - [[en:lexicon:h2952|ṭâphaph]]
  - [[en:lexicon:h2953|ṭᵉphar]]
  - [[en:lexicon:h2954|ṭâphash]]
  - [[en:lexicon:h2955|Ṭâphath]]
  - [[en:lexicon:h2956|ṭârad]]
  - [[en:lexicon:h2957|ṭᵉrad]]
  - [[en:lexicon:h2958|ṭᵉrôwm]]
  - [[en:lexicon:h2959|ṭârach]]
  - [[en:lexicon:h2960|ṭôrach]]
  - [[en:lexicon:h2961|ṭârîy]]
  - [[en:lexicon:h2962|ṭerem]]
  - [[en:lexicon:h2963|ṭâraph]]
  - [[en:lexicon:h2964|ṭereph]]
  - [[en:lexicon:h2965|ṭârâph]]
  - [[en:lexicon:h2966|ṭᵉrêphâh]]
  - [[en:lexicon:h2967|Ṭarpᵉlay]]


===== y =====

  - [[en:lexicon:h2968|yâʼab]]
  - [[en:lexicon:h2969|yâʼâh]]


===== Y =====

  - [[en:lexicon:h2970|Yaʼăzanyâh]]
  - [[en:lexicon:h2971|Yâʼîyr]]
  - [[en:lexicon:h2972|Yâʼirîy]]
  - [[en:lexicon:h2973|yâʼal]]
  - [[en:lexicon:h2974|yâʼal]]
  - [[en:lexicon:h2975|yᵉʼôr]]
  - [[en:lexicon:h2976|yâʼash]]
  - [[en:lexicon:h2977|Yôʼshîyâh]]
  - [[en:lexicon:h2978|yᵉʼithôwn]]
  - [[en:lexicon:h2979|yᵉʼâthᵉray]]
  - [[en:lexicon:h2980|yâbab]]
  - [[en:lexicon:h2981|yᵉbûwl]]
  - [[en:lexicon:h2982|Yᵉbûwç]]
  - [[en:lexicon:h2983|Yᵉbûwçîy]]
  - [[en:lexicon:h2984|Yibchar]]
  - [[en:lexicon:h2985|Yâbîyn]]
  - [[en:lexicon:h2986|yâbal]]
  - [[en:lexicon:h2987|yᵉbal]]
  - [[en:lexicon:h2988|yâbâl]]
  - [[en:lexicon:h2989|Yâbâl]]
  - [[en:lexicon:h2990|yabbêl]]
  - [[en:lexicon:h2991|Yiblᵉʻâm]]
  - [[en:lexicon:h2992|yâbam]]
  - [[en:lexicon:h2993|yâbâm]]
  - [[en:lexicon:h2994|Yᵉbêmeth]]
  - [[en:lexicon:h2995|Yabnᵉʼêl]]
  - [[en:lexicon:h2996|Yabneh]]
  - [[en:lexicon:h2997|Yibnᵉyâh]]
  - [[en:lexicon:h2998|Yibnîyâh]]
  - [[en:lexicon:h2999|Yabbôq]]
  - [[en:lexicon:h3000|Yᵉberekyâhûw]]
  - [[en:lexicon:h3001|yâbêsh]]
  - [[en:lexicon:h3002|yâbêsh]]
  - [[en:lexicon:h3003|Yâbêsh]]
  - [[en:lexicon:h3004|yabbâshâh]]
  - [[en:lexicon:h3005|Yibsâm]]
  - [[en:lexicon:h3006|yabbesheth]]
  - [[en:lexicon:h3007|yabbesheth]]
  - [[en:lexicon:h3008|Yigʼâl]]
  - [[en:lexicon:h3009|yâgab]]
  - [[en:lexicon:h3010|yâgêb]]
  - [[en:lexicon:h3011|Yogbᵉhâh]]
  - [[en:lexicon:h3012|Yigdalyâhûw]]
  - [[en:lexicon:h3013|yâgâh]]
  - [[en:lexicon:h3014|yâgâh]]
  - [[en:lexicon:h3015|yâgôwn]]
  - [[en:lexicon:h3016|yâgôwr]]
  - [[en:lexicon:h3017|Yâgûwr]]
  - [[en:lexicon:h3018|yᵉgîyaʻ]]
  - [[en:lexicon:h3019|yâgîyaʻ]]
  - [[en:lexicon:h3020|Yoglîy]]
  - [[en:lexicon:h3021|yâgaʻ]]
  - [[en:lexicon:h3022|yâgâʻ]]
  - [[en:lexicon:h3023|yâgêaʻ]]
  - [[en:lexicon:h3024|yᵉgiʻâh]]
  - [[en:lexicon:h3025|yâgôr]]
  - [[en:lexicon:h3026|Yᵉgar Sahădûwthâʼ]]
  - [[en:lexicon:h3027|yâd]]
  - [[en:lexicon:h3028|yad]]
  - [[en:lexicon:h3029|yᵉdâʼ]]
  - [[en:lexicon:h3030|Yidʼălâh]]
  - [[en:lexicon:h3031|Yidbâsh]]
  - [[en:lexicon:h3032|yâdad]]
  - [[en:lexicon:h3033|yᵉdidûwth]]
  - [[en:lexicon:h3034|yâdâh]]
  - [[en:lexicon:h3035|Yiddôw]]
  - [[en:lexicon:h3036|Yâdôwn]]
  - [[en:lexicon:h3037|Yaddûwaʻ]]
  - [[en:lexicon:h3038|Yᵉdûwthûwn]]
  - [[en:lexicon:h3039|yᵉdîyd]]
  - [[en:lexicon:h3040|Yᵉdîydâh]]
  - [[en:lexicon:h3041|Yᵉdîydᵉyâh]]
  - [[en:lexicon:h3042|Yᵉdâyâh]]
  - [[en:lexicon:h3043|Yᵉdîyʻăʼêl]]
  - [[en:lexicon:h3044|Yidlâph]]
  - [[en:lexicon:h3045|yâdaʻ]]
  - [[en:lexicon:h3046|yᵉdaʻ]]
  - [[en:lexicon:h3047|Yâdâʻ]]
  - [[en:lexicon:h3048|Yᵉdaʻyâh]]
  - [[en:lexicon:h3049|yiddᵉʻônîy]]
  - [[en:lexicon:h3050|Yâhh]]
  - [[en:lexicon:h3051|yâhab]]
  - [[en:lexicon:h3052|yᵉhab]]
  - [[en:lexicon:h3053|yᵉhâb]]
  - [[en:lexicon:h3054|yâhad]]
  - [[en:lexicon:h3055|Yᵉhud]]
  - [[en:lexicon:h3056|Yehday]]
  - [[en:lexicon:h3057|Yᵉhudîyâh]]
  - [[en:lexicon:h3058|Yêhûwʼ]]
  - [[en:lexicon:h3059|Yᵉhôwʼâchâz]]
  - [[en:lexicon:h3060|Yᵉhôwʼâsh]]
  - [[en:lexicon:h3061|Yᵉhûwd]]
  - [[en:lexicon:h3062|Yᵉhûwdâʼîy]]
  - [[en:lexicon:h3063|Yᵉhûwdâh]]
  - [[en:lexicon:h3064|Yᵉhûwdîy]]
  - [[en:lexicon:h3065|Yᵉhûwdîy]]
  - [[en:lexicon:h3066|Yᵉhûwdîyth]]
  - [[en:lexicon:h3067|Yᵉhûwdîyth]]
  - [[en:lexicon:h3068|Yᵉhôvâh]]
  - [[en:lexicon:h3069|Yᵉhôvih]]
  - [[en:lexicon:h3070|Yᵉhôvâh yirʼeh]]
  - [[en:lexicon:h3071|Yᵉhôvâh niççîy]]
  - [[en:lexicon:h3072|Yᵉhôvâh tsidqênûw]]
  - [[en:lexicon:h3073|Yᵉhôvâh shâlôwm]]
  - [[en:lexicon:h3074|Yᵉhôvâh shâmmâh]]
  - [[en:lexicon:h3075|Yᵉhôwzâbâd]]
  - [[en:lexicon:h3076|Yᵉhôwchânân]]
  - [[en:lexicon:h3077|Yᵉhôwyâdâʻ]]
  - [[en:lexicon:h3078|Yᵉhôwyâkîyn]]
  - [[en:lexicon:h3079|Yᵉhôwyâqîym]]
  - [[en:lexicon:h3080|Yᵉhôwyârîyb]]
  - [[en:lexicon:h3081|Yᵉhûwkal]]
  - [[en:lexicon:h3082|Yᵉhôwnâdâb]]
  - [[en:lexicon:h3083|Yᵉhôwnâthân]]
  - [[en:lexicon:h3084|Yᵉhôwçêph]]
  - [[en:lexicon:h3085|Yᵉhôwʻaddâh]]
  - [[en:lexicon:h3086|Yᵉhôwʻaddîyn]]
  - [[en:lexicon:h3087|Yᵉhôwtsâdâq]]
  - [[en:lexicon:h3088|Yᵉhôwrâm]]
  - [[en:lexicon:h3089|Yᵉhôwshebaʻ]]
  - [[en:lexicon:h3090|Yᵉhôwshabʻath]]
  - [[en:lexicon:h3091|Yᵉhôwshûwaʻ]]
  - [[en:lexicon:h3092|Yᵉhôwshâphâṭ]]
  - [[en:lexicon:h3093|yâhîyr]]
  - [[en:lexicon:h3094|Yᵉhallelʼêl]]
  - [[en:lexicon:h3095|yahălôm]]
  - [[en:lexicon:h3096|Yahats]]
  - [[en:lexicon:h3097|Yôwʼâb]]
  - [[en:lexicon:h3098|Yôwʼâch]]
  - [[en:lexicon:h3099|Yôwʼâchâz]]
  - [[en:lexicon:h3100|Yôwʼêl]]
  - [[en:lexicon:h3101|Yôwʼâsh]]
  - [[en:lexicon:h3102|Yôwb]]
  - [[en:lexicon:h3103|Yôwbâb]]
  - [[en:lexicon:h3104|yôwbêl]]
  - [[en:lexicon:h3105|yûwbal]]
  - [[en:lexicon:h3106|Yûwbal]]
  - [[en:lexicon:h3107|Yôwzâbâd]]
  - [[en:lexicon:h3108|Yôwzâkâr]]
  - [[en:lexicon:h3109|Yôwchâʼ]]
  - [[en:lexicon:h3110|Yôwchânân]]
  - [[en:lexicon:h3111|Yôwyâdâʻ]]
  - [[en:lexicon:h3112|Yôwyâkîyn]]
  - [[en:lexicon:h3113|Yôwyâqîym]]
  - [[en:lexicon:h3114|Yôwyârîyb]]
  - [[en:lexicon:h3115|Yôwkebed]]
  - [[en:lexicon:h3116|Yûwkal]]
  - [[en:lexicon:h3117|yôwm]]
  - [[en:lexicon:h3118|yôwm]]
  - [[en:lexicon:h3119|yôwmâm]]
  - [[en:lexicon:h3120|Yâvân]]
  - [[en:lexicon:h3121|yâvên]]
  - [[en:lexicon:h3122|Yôwnâdâb]]
  - [[en:lexicon:h3123|yôwnâh]]
  - [[en:lexicon:h3124|Yôwnâh]]
  - [[en:lexicon:h3125|Yᵉvânîy]]
  - [[en:lexicon:h3126|yôwnêq]]
  - [[en:lexicon:h3127|yôwneqeth]]
  - [[en:lexicon:h3128|yôwnath ʼêlem rᵉchôqîym]]
  - [[en:lexicon:h3129|Yôwnâthân]]
  - [[en:lexicon:h3130|Yôwçêph]]
  - [[en:lexicon:h3131|Yôwçiphyâh]]
  - [[en:lexicon:h3132|Yôwʻêʼlâh]]
  - [[en:lexicon:h3133|Yôwʻêd]]
  - [[en:lexicon:h3134|Yôwʻezer]]
  - [[en:lexicon:h3135|Yôwʻâsh]]
  - [[en:lexicon:h3136|Yôwtsâdâq]]
  - [[en:lexicon:h3137|Yôwqîym]]
  - [[en:lexicon:h3138|yôwreh]]
  - [[en:lexicon:h3139|Yôwrâh]]
  - [[en:lexicon:h3140|Yôwray]]
  - [[en:lexicon:h3141|Yôwrâm]]
  - [[en:lexicon:h3142|Yûwshab Cheçed]]
  - [[en:lexicon:h3143|Yôwshibyâh]]
  - [[en:lexicon:h3144|Yôwshâh]]
  - [[en:lexicon:h3145|Yôwshavyâh]]
  - [[en:lexicon:h3146|Yôwshâphâṭ]]
  - [[en:lexicon:h3147|Yôwthâm]]
  - [[en:lexicon:h3148|yôwthêr]]
  - [[en:lexicon:h3149|Yᵉzavʼêl]]
  - [[en:lexicon:h3150|Yizzîyâh]]
  - [[en:lexicon:h3151|Yâzîyz]]
  - [[en:lexicon:h3152|Yizlîyʼâh]]
  - [[en:lexicon:h3153|Yᵉzanyâh]]
  - [[en:lexicon:h3154|yezaʻ]]
  - [[en:lexicon:h3155|Yizrâch]]
  - [[en:lexicon:h3156|Yizrachyâh]]
  - [[en:lexicon:h3157|Yizrᵉʻêʼl]]
  - [[en:lexicon:h3158|Yizrᵉʻêʼlîy]]
  - [[en:lexicon:h3159|Yizrᵉʻêʼlîyth]]
  - [[en:lexicon:h3160|Yᵉchubbâh]]
  - [[en:lexicon:h3161|yâchad]]
  - [[en:lexicon:h3162|yachad]]
  - [[en:lexicon:h3163|Yachdôw]]
  - [[en:lexicon:h3164|Yachdîyʼêl]]
  - [[en:lexicon:h3165|Yechdîyâhûw]]
  - [[en:lexicon:h3166|Yachăzîyʼêl]]
  - [[en:lexicon:h3167|Yachzᵉyâh]]
  - [[en:lexicon:h3168|Yᵉchezqêʼl]]
  - [[en:lexicon:h3169|Yᵉchizqîyâh]]
  - [[en:lexicon:h3170|Yachzêrâh]]
  - [[en:lexicon:h3171|Yᵉchîyʼêl]]
  - [[en:lexicon:h3172|Yᵉchîyʼêlîy]]
  - [[en:lexicon:h3173|yâchîyd]]
  - [[en:lexicon:h3174|Yᵉchîyâh]]
  - [[en:lexicon:h3175|yâchîyl]]
  - [[en:lexicon:h3176|yâchal]]
  - [[en:lexicon:h3177|Yachlᵉʼêl]]
  - [[en:lexicon:h3178|Yachlᵉʼêlîy]]
  - [[en:lexicon:h3179|yâcham]]
  - [[en:lexicon:h3180|yachmûwr]]
  - [[en:lexicon:h3181|Yachmay]]
  - [[en:lexicon:h3182|yâchêph]]
  - [[en:lexicon:h3183|Yachtsᵉʼêl]]
  - [[en:lexicon:h3184|Yachtsᵉʼêlîy]]
  - [[en:lexicon:h3185|Yachtsîyʼêl]]
  - [[en:lexicon:h3186|yâchar]]
  - [[en:lexicon:h3187|yâchas]]
  - [[en:lexicon:h3188|yachas]]
  - [[en:lexicon:h3189|Yachath]]
  - [[en:lexicon:h3190|yâṭab]]
  - [[en:lexicon:h3191|yᵉṭab]]
  - [[en:lexicon:h3192|Yoṭbâh]]
  - [[en:lexicon:h3193|Yoṭbâthâh]]
  - [[en:lexicon:h3194|Yuṭṭâh]]
  - [[en:lexicon:h3195|Yᵉṭûwr]]
  - [[en:lexicon:h3196|yayin]]
  - [[en:lexicon:h3197|yak]]
  - [[en:lexicon:h3198|yâkach]]
  - [[en:lexicon:h3199|Yâkîyn]]
  - [[en:lexicon:h3200|Yâkîynîy]]
  - [[en:lexicon:h3201|yâkôl]]
  - [[en:lexicon:h3202|yᵉkêl]]
  - [[en:lexicon:h3203|Yᵉkolyâh]]
  - [[en:lexicon:h3204|Yᵉkonyâh]]
  - [[en:lexicon:h3205|yâlad]]
  - [[en:lexicon:h3206|yeled]]
  - [[en:lexicon:h3207|yaldâh]]
  - [[en:lexicon:h3208|yaldûwth]]
  - [[en:lexicon:h3209|yillôwd]]
  - [[en:lexicon:h3210|Yâlôwn]]
  - [[en:lexicon:h3211|yâlîyd]]
  - [[en:lexicon:h3212|yâlak]]
  - [[en:lexicon:h3213|yâlal]]
  - [[en:lexicon:h3214|yᵉlêl]]
  - [[en:lexicon:h3215|yᵉlâlâh]]
  - [[en:lexicon:h3216|yâlaʻ]]
  - [[en:lexicon:h3217|yallepheth]]
  - [[en:lexicon:h3218|yeleq]]
  - [[en:lexicon:h3219|yalqûwṭ]]
  - [[en:lexicon:h3220|yâm]]
  - [[en:lexicon:h3221|yâm]]
  - [[en:lexicon:h3222|yêm]]
  - [[en:lexicon:h3223|Yᵉmûwʼêl]]
  - [[en:lexicon:h3224|Yᵉmîymâh]]
  - [[en:lexicon:h3225|yâmîyn]]
  - [[en:lexicon:h3226|Yâmîyn]]
  - [[en:lexicon:h3227|yᵉmîynîy]]
  - [[en:lexicon:h3228|Yᵉmîynîy]]
  - [[en:lexicon:h3229|Yimlâʼ]]
  - [[en:lexicon:h3230|Yamlêk]]
  - [[en:lexicon:h3231|yâman]]
  - [[en:lexicon:h3232|Yimnâh]]
  - [[en:lexicon:h3233|yᵉmânîy]]
  - [[en:lexicon:h3234|Yimnâʻ]]
  - [[en:lexicon:h3235|yâmar]]
  - [[en:lexicon:h3236|Yimrâh]]
  - [[en:lexicon:h3237|yâmash]]
  - [[en:lexicon:h3238|yânâh]]
  - [[en:lexicon:h3239|Yânôwach]]
  - [[en:lexicon:h3240|yânach]]
  - [[en:lexicon:h3241|Yânîym]]
  - [[en:lexicon:h3242|yᵉnîyqâh]]
  - [[en:lexicon:h3243|yânaq]]
  - [[en:lexicon:h3244|yanshûwph]]
  - [[en:lexicon:h3245|yâçad]]
  - [[en:lexicon:h3246|yᵉçud]]
  - [[en:lexicon:h3247|yᵉçôwd]]
  - [[en:lexicon:h3248|yᵉçûwdâh]]
  - [[en:lexicon:h3249|yâçûwr]]
  - [[en:lexicon:h3250|yiççôwr]]
  - [[en:lexicon:h3251|yâçak]]
  - [[en:lexicon:h3252|Yiçkâh]]
  - [[en:lexicon:h3253|Yiçmakyâhûw]]
  - [[en:lexicon:h3254|yâçaph]]
  - [[en:lexicon:h3255|yᵉçaph]]
  - [[en:lexicon:h3256|yâçar]]
  - [[en:lexicon:h3257|yâʻ]]
  - [[en:lexicon:h3258|Yaʻbêts]]
  - [[en:lexicon:h3259|yâʻad]]
  - [[en:lexicon:h3260|Yeʻdîy]]
  - [[en:lexicon:h3261|yâʻâh]]
  - [[en:lexicon:h3262|Yᵉʻûwʼêl]]
  - [[en:lexicon:h3263|Yᵉʻûwts]]
  - [[en:lexicon:h3264|yâʻôwr]]
  - [[en:lexicon:h3265|Yâʻûwr]]
  - [[en:lexicon:h3266|Yᵉʻûwsh]]
  - [[en:lexicon:h3267|yâʻaz]]
  - [[en:lexicon:h3268|Yaʻăzîyʼêl]]
  - [[en:lexicon:h3269|Yaʻăzîyâhûw]]
  - [[en:lexicon:h3270|Yaʻăzêyr]]
  - [[en:lexicon:h3271|yâʻaṭ]]
  - [[en:lexicon:h3272|yᵉʻaṭ]]
  - [[en:lexicon:h3273|Yᵉʻîyʼêl]]
  - [[en:lexicon:h3274|Yᵉʻîysh]]
  - [[en:lexicon:h3275|Yaʻkân]]
  - [[en:lexicon:h3276|yâʻal]]
  - [[en:lexicon:h3277|yâʻêl]]
  - [[en:lexicon:h3278|Yâʻêl]]
  - [[en:lexicon:h3279|Yaʻălâʼ]]
  - [[en:lexicon:h3280|yaʻălâh]]
  - [[en:lexicon:h3281|Yaʻlâm]]
  - [[en:lexicon:h3282|yaʻan]]
  - [[en:lexicon:h3283|yâʻên]]
  - [[en:lexicon:h3284|yaʻănâh]]
  - [[en:lexicon:h3285|Yaʻănay]]
  - [[en:lexicon:h3286|yâʻaph]]
  - [[en:lexicon:h3287|yâʻêph]]
  - [[en:lexicon:h3288|yᵉʻâph]]
